- ImeIAVKeylistKey1.srefKlsIxFmncVKeylist	sref	Avail	Implied
	- enus	Lesotho	
	- dech	Lesotho	
	- frch	Lesotho	
- KlstFmncKMAddressCountry	lt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Lithuania	
	- dech	Litauen	
	- frch	Lituanie	
- KlstFmncKMAddressCountry	lu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Luxembourg	
	- dech	Luxemburg	
	- frch	Luxembourg	
- KlstFmncKMAddressCountry	lv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Latvia	
	- dech	Lettland	
	- frch	Lettonie	
- KlstFmncKMAddressCountry	ly		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Libya	
	- dech	Libyen	
	- frch	Libye	
- KlstFmncKMAddressCountry	ma		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Morocco	
	- dech	Marokko	
	- frch	Maroc	
- KlstFmncKMAddressCountry	mc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Monaco	
	- dech	Monaco	
	- frch	Monaco	
- KlstFmncKMAddressCountry	md		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Moldova	
	- dech	Moldau	
	- frch	Moldova	
- KlstFmncKMAddressCountry	me		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Montenegro	
	- dech	Montenegro	
	- frch	Mont\u00e9n\u00e9gro	
- KlstFmncKMAddressCountry	mg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Madagascar	
	- dech	Madagaskar	
	- frch	Madagascar	
- KlstFmncKMAddressCountry	mh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Marshall Islands	
	- dech	Marshallinseln	
	- frch	\u00celes Marshall	
- KlstFmncKMAddressCountry	mk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Macedonia	
	- dech	Mazedonien	
	- frch	Mac\u00e9doine	
- KlstFmncKMAddressCountry	ml		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mali	
	- dech	Mali	
	- frch	Mali	
- KlstFmncKMAddressCountry	mm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Myanmar	
	- dech	Myanmar	
	- frch	Myanmar	
- KlstFmncKMAddressCountry	mn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mongolia	
	- dech	Mongolei	
	- frch	Mongolie	
- KlstFmncKMAddressCountry	mo		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Macau	
	- dech	Macau	
	- frch	Macao	
- KlstFmncKMAddressCountry	mp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Northern Mariana Islands	
	- dech	N\u00f6rdliche Marianen	
	- frch	\u00celes Mariannes du Nord	
- KlstFmncKMAddressCountry	mq		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Martinique	
	- dech	Martinique	
	- frch	Martinique	
- KlstFmncKMAddressCountry	mr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mauritania	
	- dech	Mauretanien	
	- frch	Mauritanie	
- KlstFmncKMAddressCountry	ms		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Montserrat	
	- dech	Montserrat	
	- frch	Montserrat	
- KlstFmncKMAddressCountry	mt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Malta	
	- dech	Malta	
	- frch	Malte	
- KlstFmncKMAddressCountry	mu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mauritius	
	- dech	Mauritius	
	- frch	\u00cele Maurice	
- KlstFmncKMAddressCountry	mv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Maldives	
	- dech	Malediven	
	- frch	Maldives	
- KlstFmncKMAddressCountry	mw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Malawi	
	- dech	Malawi	
	- frch	Malawi	
- KlstFmncKMAddressCountry	mx		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mexico	
	- dech	Mexiko	
	- frch	Mexique	
- KlstFmncKMAddressCountry	my		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Malaysia	
	- dech	Malaysia	
	- frch	Malaisie	
- KlstFmncKMAddressCountry	mz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mozambique	
	- dech	Mosambik	
	- frch	Mozambique	
- KlstFmncKMAddressCountry	na		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Namibia	
	- dech	Namibia	
	- frch	Namibie	
- KlstFmncKMAddressCountry	nc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	New Caledonia	
	- dech	Neukaledonien	
	- frch	Nouvelle-Cal\u00e9donie	
- KlstFmncKMAddressCountry	ne		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Niger	
	- dech	Niger	
	- frch	Niger	
- KlstFmncKMAddressCountry	nf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Norfolk Island	
	- dech	Norfolkinsel	
	- frch	\u00cele Norfolk	
- KlstFmncKMAddressCountry	ng		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Nigeria	
	- dech	Nigeria	
	- frch	Nig\u00e9ria	
- KlstFmncKMAddressCountry	ni		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Nicaragua	
	- dech	Nicaragua	
	- frch	Nicaragua	
- KlstFmncKMAddressCountry	nl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Netherlands	
	- dech	Niederlande	
	- frch	Pays-Bas	
- KlstFmncKMAddressCountry	no		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Norway	
	- dech	Norwegen	
	- frch	Norv\u00e8ge	
- KlstFmncKMAddressCountry	np		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Nepal	
	- dech	Nepal	
	- frch	N\u00e9pal	
- KlstFmncKMAddressCountry	nr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Nauru	
	- dech	Nauru	
	- frch	Nauru	
- KlstFmncKMAddressCountry	nu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Niue	
	- dech	Niue	
	- frch	Niou\u00e9	
- KlstFmncKMAddressCountry	nz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	New Zealand	
	- dech	Neuseeland	
	- frch	Nouvelle-Z\u00e9lande	
- KlstFmncKMAddressCountry	om		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Oman	
	- dech	Oman	
	- frch	Oman	
- KlstFmncKMAddressCountry	pa		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Panama	
	- dech	Panama	
	- frch	Panama	
- KlstFmncKMAddressCountry	pe		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Peru	
	- dech	Peru	
	- frch	P\u00e9rou	
- KlstFmncKMAddressCountry	pf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	French Polynesia	
	- dech	Franz\u00f6sisch-Polynesien	
	- frch	Polyn\u00e9sie Fran\u00e7aise	
- KlstFmncKMAddressCountry	pg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Papua New Guinea	
	- dech	Papua-Neuguinea	
	- frch	Papouasie-Nouvelle-Guin\u00e9e	
- KlstFmncKMAddressCountry	ph		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Philippines	
	- dech	Philippinen	
	- frch	Philippines	
- KlstFmncKMAddressCountry	pk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Pakistan	
	- dech	Pakistan	
	- frch	Pakistan	
- KlstFmncKMAddressCountry	pl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Poland	
	- dech	Polen	
	- frch	Pologne	
- KlstFmncKMAddressCountry	pm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	St. Pierre and Miquelon	
	- dech	St. Pierre und Miquelon	
	- frch	Saint-Pierre-et-Miquelon	
- KlstFmncKMAddressCountry	pn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Pitcairn Island	
	- dech	Pitcairninseln	
	- frch	Pitcairn	
- KlstFmncKMAddressCountry	pr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Puerto Rico	
	- dech	Puerto Rico	
	- frch	Porto Rico	
- KlstFmncKMAddressCountry	ps		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Palestinian National Authority	
	- dech	Pal\u00e4stinensische Autonomiegebiete	
	- frch	Autorit\u00e9 Nationale Palestinienne	
- KlstFmncKMAddressCountry	pt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Portugal	
	- dech	Portugal	
	- frch	Portugal	
- KlstFmncKMAddressCountry	pw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Palau	
	- dech	Palau	
	- frch	Palaos	
- KlstFmncKMAddressCountry	py		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Paraguay	
	- dech	Paraguay	
	- frch	Paraguay	
- KlstFmncKMAddressCountry	qa		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Qatar	
	- dech	Katar	
	- frch	Qatar	
- KlstFmncKMAddressCountry	re		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Reunion Island	
	- dech	R\u00e9union	
	- frch	\u00cele de la R\u00e9union	
- KlstFmncKMAddressCountry	ro		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Romania	
	- dech	Rum\u00e4nien	
	- frch	Roumanie	
- KlstFmncKMAddressCountry	rs		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Serbia	
	- dech	Serbien	
	- frch	Serbie	
- KlstFmncKMAddressCountry	ru		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Russia	
	- dech	Russland	
	- frch	Russie	
- KlstFmncKMAddressCountry	rw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Rwanda	
	- dech	Ruanda	
	- frch	Rwanda	
- KlstFmncKMAddressCountry	sa		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Saudi Arabia	
	- dech	Saudi-Arabien	
	- frch	Arabie Saoudite	
- KlstFmncKMAddressCountry	sb		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Solomon Islands	
	- dech	Salomonen	
	- frch	\u00celes Salomon	
- KlstFmncKMAddressCountry	sc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Seychelles	
	- dech	Seychellen	
	- frch	Seychelles	
- KlstFmncKMAddressCountry	sd		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Sudan	
	- dech	Sudan	
	- frch	Soudan	
- KlstFmncKMAddressCountry	se		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Sweden	
	- dech	Schweden	
	- frch	Su\u00e8de	
- KlstFmncKMAddressCountry	sg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Singapore	
	- dech	Singapur	
	- frch	Singapour	
- KlstFmncKMAddressCountry	sh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Saint Helena	
	- dech	St. Helena	
	- frch	Sainte-H\u00e9l\u00e8ne	
- KlstFmncKMAddressCountry	si		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Slovenia	
	- dech	Slowenien	
	- frch	Slov\u00e9nie	
- KlstFmncKMAddressCountry	sj		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Svalbard and Jan Mayen Islands	
	- dech	Svalbard und Jan Mayen	
	- frch	Svalbard et \u00cele Jan Mayen	
- KlstFmncKMAddressCountry	sk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Slovakia	
	- dech	Slowakei	
	- frch	Slovaquie	
- KlstFmncKMAddressCountry	sl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Sierra Leone	
	- dech	Sierra Leone	
	- frch	Sierra Leone	
- KlstFmncKMAddressCountry	sm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	San Marino	
	- dech	San Marino	
	- frch	Saint-Marin	
- KlstFmncKMAddressCountry	sn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Senegal	
	- dech	Senegal	
	- frch	S\u00e9n\u00e9gal	
- KlstFmncKMAddressCountry	so		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Somalia	
	- dech	Somalia	
	- frch	Somalie	
- KlstFmncKMAddressCountry	sr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Suriname	
	- dech	Suriname	
	- frch	Suriname	
- KlstFmncKMAddressCountry	st		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	S\u00e3o Tome and Pr\u00edncipe	
	- dech	S\u00e3o Tom\u00e9 und Pr\u00edncipe	
	- frch	S\u00e3o Tom\u00e9-et-Pr\u00edncipe	
- KlstFmncKMAddressCountry	sv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	El Salvador	
	- dech	El Salvador	
	- frch	El Salvador	
- KlstFmncKMAddressCountry	sy		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Syria	
	- dech	Syrien	
	- frch	Syrienne	
- KlstFmncKMAddressCountry	sz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Swaziland	
	- dech	Swasiland	
	- frch	Swaziland	
- KlstFmncKMAddressCountry	tc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Turks and Caicos Islands	
	- dech	Turksund Caicosinseln	
	- frch	\u00celes Turks et Ca\u00efques	
- KlstFmncKMAddressCountry	td		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Chad	
	- dech	Tschad	
	- frch	Tchad	
- KlstFmncKMAddressCountry	tf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	French Southern Territories	
	- dech	Franz\u00f6sische S\u00fcd- und Antarktisgebiete	
	- frch	Terres Australes Fran\u00e7aises	
- KlstFmncKMAddressCountry	tg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Togo	
	- dech	Togo	
	- frch	Togo	
- KlstFmncKMAddressCountry	th		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Thailand	
	- dech	Thailand	
	- frch	Tha\u00eflande	
- KlstFmncKMAddressCountry	tj		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Tajikistan	
	- dech	Tadschikistan	
	- frch	Tadjikistan	
- KlstFmncKMAddressCountry	tk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Tokelau	
	- dech	Tokelau	
	- frch	Tokelau	
- KlstFmncKMAddressCountry	tl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	East Timor	
	- dech	Osttimor	
	- frch	Timor Oriental	
- KlstFmncKMAddressCountry	tm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Turkmenistan	
	- dech	Turkmenistan	
	- frch	Turkm\u00e9nistan	
- KlstFmncKMAddressCountry	tn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Tunisia	
	- dech	Tunesien	
	- frch	Tunisie	
- KlstFmncKMAddressCountry	to		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Tonga	
	- dech	Tonga	
	- frch	Tonga	
- KlstFmncKMAddressCountry	tr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Turkey	
	- dech	T\u00fcrkei	
	- frch	Turquie	
- KlstFmncKMAddressCountry	tt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Trinidad and Tobago	
	- dech	Trinidad und Tobago	
	- frch	Trinit\u00e9-et-Tobago	
- KlstFmncKMAddressCountry	tv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Tuvalu	
	- dech	Tuvalu	
	- frch	Tuvalu	
- KlstFmncKMAddressCountry	tw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Taiwan	
	- dech	Taiwan	
	- frch	Ta\u00efwan	
- KlstFmncKMAddressCountry	tz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Tanzania	
	- dech	Tansania	
	- frch	Tanzanie	
- KlstFmncKMAddressCountry	ua		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ukraine	
	- dech	Ukraine	
	- frch	Ukraine	
- KlstFmncKMAddressCountry	ug		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Uganda	
	- dech	Uganda	
	- frch	Ouganda	
- KlstFmncKMAddressCountry	uk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	United Kingdom	
	- dech	Vereinigtes K\u00f6nigreich	
	- frch	Royaume-Uni	
- KlstFmncKMAddressCountry	um		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	U.S. Minor Outlying Islands	
	- dech	Kleinere Amerikanische \u00dcberseeinseln	
	- frch	\u00celes Mineures \u00c9l. des \u00c9tats-Unis	
- KlstFmncKMAddressCountry	us		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	United States	
	- dech	Vereinigte Staaten	
	- frch	\u00c9tats-Unis	
- KlstFmncKMAddressCountry	uy		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Uruguay	
	- dech	Uruguay	
	- frch	Uruguay	
- KlstFmncKMAddressCountry	uz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Uzbekistan	
	- dech	Usbekistan	
	- frch	Ouzb\u00e9kistan	
- KlstFmncKMAddressCountry	va		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Holy See	
	- dech	Vatikanstadt	
	- frch	\u00c9tat de la Cit\u00e9 du Vatican	
- KlstFmncKMAddressCountry	vc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Saint Vincent and the Grenadines	
	- dech	St. Vincent und die Grenadinen	
	- frch	Saint-Vincent-et-les Grenadines	
- KlstFmncKMAddressCountry	ve		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Venezuela	
	- dech	Venezuela	
	- frch	Venezuela	
- KlstFmncKMAddressCountry	vg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Virgin Islands (British)	
	- dech	Britische Jungferninseln	
	- frch	\u00celes Vierges Britanniques	
- KlstFmncKMAddressCountry	vi		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Virgin Islands (U.S.)	
	- dech	Amerikanische Jungferninseln	
	- frch	\u00celes Vierges des \u00c9tats-Unis	
- KlstFmncKMAddressCountry	vn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Vietnam	
	- dech	Vietnam	
	- frch	Vi\u00eat Nam	
- KlstFmncKMAddressCountry	vu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Vanuatu	
	- dech	Vanuatu	
	- frch	Vanuatu	
- KlstFmncKMAddressCountry	wf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Wallis and Futuna Islands	
	- dech	Wallis und Futuna	
	- frch	Wallis et Futuna	
- KlstFmncKMAddressCountry	ws		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Samoa	
	- dech	Samoa	
	- frch	Samoa	
- KlstFmncKMAddressCountry	ye		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Yemen	
	- dech	Jemen	
	- frch	Y\u00e9men	
- KlstFmncKMAddressCountry	yt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Mayotte	
	- dech	Mayotte	
	- frch	Mayotte	
- KlstFmncKMAddressCountry	za		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	South Africa	
	- dech	S\u00fcdafrika	
	- frch	Afrique du Sud	
- KlstFmncKMAddressCountry	zm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Zambia	
	- dech	Sambia	
	- frch	Zambie	
- KlstFmncKMAddressCountry	zw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Zimbabwe	
	- dech	Simbabwe	
	- frch	Zimbabwe	
- KlstFmncKMArticleType	spr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	spare part	
	- dech	Ersatzteil	
	- frch	pi\u00e8ce d\u00e9tach\u00e9e	
- KlstFmncKMArticleType	cons		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	consumable	
	- dech	Verbrauchsmaterial	
	- frch	consommable	
- KlstFmncKMFileMimetype	bmp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	image/bmp	
- KlstFmncKMFileMimetype	cpp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/x-c	
- KlstFmncKMFileMimetype	css		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/css	
- KlstFmncKMFileMimetype	csv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/comma-separated-values	
- KlstFmncKMFileMimetype	doc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/msword	
- KlstFmncKMFileMimetype	docx		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/vnd.openxmlformats-officedocument.wordprocessingml.document	
- KlstFmncKMFileMimetype	eps		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/postscript	
- KlstFmncKMFileMimetype	gif		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	image/gif	
- KlstFmncKMFileMimetype	h		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/x-h	
- KlstFmncKMFileMimetype	hdf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/x-hdf	
- KlstFmncKMFileMimetype	html		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/html	
- KlstFmncKMFileMimetype	jpg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	image/jpeg	
- KlstFmncKMFileMimetype	js		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/javascript	
- KlstFmncKMFileMimetype	make		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/x-makefile	
- KlstFmncKMFileMimetype	nc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/x-netcdf	
- KlstFmncKMFileMimetype	pdf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/pdf	
- KlstFmncKMFileMimetype	png		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	image/png	
- KlstFmncKMFileMimetype	ppt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/mspowerpoint	
- KlstFmncKMFileMimetype	pptx		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/vnd.openxmlformats-officedocument.presentationml.presentation	
- KlstFmncKMFileMimetype	sh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/x-sh	
- KlstFmncKMFileMimetype	sql		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/x-sql	
- KlstFmncKMFileMimetype	svg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	image/svg+xml	
- KlstFmncKMFileMimetype	tex		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/x-tex	
- KlstFmncKMFileMimetype	tgz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/x-gzip	
- KlstFmncKMFileMimetype	tif		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	image/tiff	
- KlstFmncKMFileMimetype	txt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/plain	
- KlstFmncKMFileMimetype	xls		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/msexcel	
- KlstFmncKMFileMimetype	xlsx		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	
- KlstFmncKMFileMimetype	xml		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	text/xml	
- KlstFmncKMFileMimetype	zip		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	application/zip	
- KlstFmncKRMFabuserMToolLvl	notrn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	untrained	
	- dech	ungeschult	
	- frch	pas form\u00e9	
- KlstFmncKRMFabuserMToolLvl	trn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	trained	
	- dech	geschult	
	- frch	form\u00e9	
- KlstFmncKRMFabuserMToolLvl	susr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	super user	
	- dech	Hauptnutzer	
	- frch	utilisateur primaire	
- KlstFmncKRMFabuserMToolLvl	resp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	responsible	
	- dech	Verantwortlicher	
	- frch	responsable	
- KlstFmncKRMOrgMPersonFunction	dir		
